124 141 123 143 121 136 128 129 131 140 130 117 122 128 127 129 113 131 128 113 117 144 143 122 144 140 136 138 143 146 146 143 146 152 152 137 130 145 145 121 129 137 139 155 142 147 141 152 140 143 138 133 133 148 131 142 148 137 130 132 140 145 142 134 150 150 145 147 154 149 144 152 143 147 152 156 157 157 157 157 149 154 172 164 161 177 167 150 169 158 154 159 156 148 152 165 174 151 150 157 168 151 115 68 72 66 49 27 35 31 29 27 30 40 47 47 50 55 54 47 43 41 36 32 34 42 47 46 33 33 46 28 29 26 33 12 8 19 28 37 27 50 62 66 103 114 112 125 146 141 155 160 165 150 155 155 189 159 174 155 171 163 165 169 165 170 175 167 176 176 179 182 181 178 181 187 179 181 179 160 182 184 195 195 189 186 184 186 190 191 188 183 180 168 193 175 174 180 191 182 182 179 175 173 178 183 179 170 172 172 172 171 171 172 174 174 178 182 194 191 193 183 184 181 194 183 174 186 180 191 189 188 179 181 191 181 187 201 186 176 186 195 187 197 181 192 178 178 180 188 196 199 196 189 185 183
115 126 132 117 143 119 154 130 130 133 128 125 130 127 126 135 136 119 132 141 145 115 127 149 145 135 132 139 143 140 139 143 144 139 147 151 139 135 144 149 130 137 142 148 132 143 130 139 135 138 142 135 140 148 131 137 134 143 142 140 145 145 146 156 147 148 142 142 151 148 140 144 144 148 155 159 160 160 160 160 141 151 166 164 162 175 168 147 176 166 160 161 158 153 160 173 150 153 164 121 86 49 53 40 25 29 35 20 40 27 28 22 7 22 30 25 26 35 36 28 40 38 32 26 27 34 38 37 37 33 46 34 39 33 39 20 43 33 25 24 22 35 36 24 42 50 61 65 107 98 133 138 153 157 148 165 165 161 170 171 167 166 170 174 174 175 176 172 172 172 176 180 180 177 178 183 170 180 186 168 187 185 192 188 182 183 183 184 184 184 183 182 190 176 208 188 174 177 187 167 179 181 178 174 178 186 181 169 175 178 176 171 173 181 180 172 167 168 184 176 189 175 182 176 193 173 175 189 179 183 190 187 186 184 193 186 189 198 183 178 188 183 193 181 196 184 192 183 192 194 195 196 195 193 191 190
116 143 113 141 119 141 144 140 125 126 131 145 149 129 120 134 147 131 147 147 154 117 131 148 141 135 137 148 151 147 150 159 157 135 135 149 144 133 134 138 129 131 140 140 124 138 120 134 127 128 136 125 139 146 136 143 136 146 148 147 150 150 151 162 146 157 153 145 153 157 148 142 146 151 157 161 161 159 158 158 167 161 159 160 157 161 171 163 153 164 172 168 159 156 160 165 132 109 93 48 37 26 35 17 22 26 29 11 25 14 21 20 22 31 31 21 23 35 38 31 25 25 22 19 24 34 40 40 44 29 42 40 43 26 32 23 46 29 23 23 32 44 50 36 32 45 18 41 38 63 77 102 110 162 150 192 136 165 155 177 166 172 174 172 170 166 164 169 172 169 171 177 180 178 176 176 168 180 189 174 191 183 187 183 180 187 192 189 182 179 182 188 188 174 209 193 179 178 184 163 172 179 180 176 178 185 182 174 180 183 178 170 174 184 183 174 169 168 181 173 187 175 184 179 183 168 180 188 178 173 186 184 190 178 187 188 191 192 180 187 190 183 193 183 199 187 196 191 191 191 191 191 192 192 192 191
130 129 136 116 135 116 141 130 139 135 132 139 141 126 124 144 130 150 159 121 132 142 146 113 146 143 147 154 155 150 150 156 146 147 153 149 136 135 142 138 134 129 142 143 129 145 125 149 143 138 143 122 138 142 138 145 149 143 142 146 152 155 152 146 145 160 157 148 154 159 151 144 157 161 167 169 167 164 161 159 167 161 158 175 173 166 178 173 158 156 154 157 160 150 122 94 30 39 55 41 24 19 32 29 18 27 29 16 24 19 24 30 39 38 28 14 11 17 19 14 24 24 21 19 23 30 34 33 41 24 39 42 47 29 38 36 25 17 27 22 28 31 50 48 40 50 33 41 41 37 47 57 56 85 117 131 160 155 176 161 155 165 163 158 161 159 162 175 175 171 171 177 180 178 175 175 177 180 186 175 192 181 186 188 179 188 195 191 179 174 179 188 174 162 194 186 184 179 182 173 169 174 177 178 181 183 181 177 181 182 178 172 175 182 182 175 182 181 187 184 191 186 189 187 177 174 187 184 182 172 184 185 184 170 181 188 192 191 182 196 193 196 186 200 186 195 186 194 186 189 194 197 197 195 192 190
130 128 125 134 119 133 120 134 139 144 136 127 129 131 136 149 146 140 148 150 152 135 138 143 152 150 150 154 155 152 145 140 137 155 169 155 134 139 151 146 140 125 141 146 133 150 129 163 151 146 155 131 148 144 139 142 149 136 142 149 144 149 152 137 146 154 151 148 152 150 146 151 166 170 174 174 170 164 159 157 150 155 159 185 185 172 181 165 181 158 140 143 142 114 68 34 19 9 5 18 24 44 45 35 40 55 49 41 28 24 15 22 22 19 14 10 8 11 17 21 24 24 21 16 17 21 21 17 24 17 36 34 40 32 47 43 34 30 46 35 35 27 49 51 33 38 45 30 53 17 36 32 31 33 39 72 116 135 160 156 145 158 155 155 167 167 166 179 174 173 175 178 176 172 173 177 182 178 183 180 200 183 187 195 179 187 192 188 177 171 175 182 190 173 190 178 183 166 160 164 173 169 170 179 185 184 178 174 180 180 180 179 180 180 179 176 171 175 175 184 181 185 179 179 183 188 194 177 190 180 188 189 178 173 187 189 193 199 189 195 193 197 188 202 184 190 181 192 184 189 196 199 197 193 190 189
132 116 139 133 139 140 130 147 111 140 147 136 139 147 140 131 124 141 157 153 139 130 139 152 149 148 147 152 160 162 153 140 158 152 153 151 145 147 143 127 137 116 134 139 127 143 121 161 129 131 153 137 160 153 143 141 138 130 150 156 134 138 154 144 152 150 147 151 154 143 143 161 164 167 170 169 164 157 150 147 156 163 158 173 170 162 175 155 155 140 132 123 88 38 15 18 16 20 22 40 21 36 39 48 58 71 51 42 18 23 15 31 26 24 22 20 13 7 11 19 11 13 12 9 12 16 17 13 7 11 29 15 19 20 37 25 31 22 38 30 36 27 47 44 54 63 33 40 28 33 41 59 52 38 30 36 57 63 123 159 148 163 162 165 182 177 163 169 171 173 177 177 171 165 169 178 180 174 183 189 211 188 187 195 185 189 191 188 180 175 176 179 184 166 176 169 186 170 165 181 178 166 164 179 189 185 175 171 180 180 183 186 186 181 178 178 168 177 174 193 185 196 183 185 191 199 197 172 197 189 193 193 177 183 199 192 195 208 195 190 192 186 199 189 196 175 186 189 183 187 191 190 186 184 185 187
128 141 144 135 147 137 155 141 132 121 141 146 134 130 127 138 151 151 151 150 145 142 144 149 144 138 155 133 147 151 159 161 119 155 151 154 141 151 144 169 144 139 132 145 126 142 147 158 161 141 143 136 155 145 159 162 151 147 149 134 135 151 148 151 140 153 158 150 148 154 157 153 157 160 168 176 172 158 148 146 154 168 176 171 183 175 164 155 145 124 90 54 28 15 13 15 16 15 40 33 24 30 32 62 63 49 39 40 35 22 16 19 21 10 9 11 8 11 11 1 10 18 7 9 13 14 20 3 13 17 17 11 9 12 16 17 22 30 30 24 33 50 49 35 39 49 53 42 29 26 32 37 46 34 32 39 37 32 46 70 124 146 158 154 156 168 170 160 176 175 177 172 166 175 179 167 169 188 188 180 189 199 195 189 187 179 176 179 181 178 180 185 168 167 180 174 186 176 181 175 181 176 170 176 186 178 173 183 183 182 179 179 183 185 176 165 177 177 183 193 198 193 186 182 190 186 196 190 189 194 185 191 191 190 191 183 189 194 211 218 203 201 197 194 193 194 197 199 187 182 186 194 192 198 200 193
130 144 144 135 148 132 148 145 139 128 147 150 139 138 136 147 150 152 153 151 147 143 144 147 158 151 161 146 151 153 143 139 143 154 143 151 148 162 148 150 139 144 147 149 136 147 148 140 145 135 141 136 155 149 159 157 156 142 137 128 140 161 148 140 157 166 167 157 151 156 158 155 153 154 161 171 174 166 159 157 170 178 168 182 162 155 141 163 107 81 49 27 19 16 9 3 16 6 22 27 39 55 51 66 88 76 56 38 31 31 32 31 23 14 15 17 14 18 21 14 23 20 6 16 18 9 15 9 13 16 16 10 7 9 11 11 8 18 22 20 25 37 43 40 40 41 39 35 35 36 33 28 31 24 25 30 25 18 31 53 61 100 136 149 155 165 169 163 162 165 173 172 168 177 183 172 174 189 185 175 184 191 185 178 182 178 179 183 182 176 173 174 180 176 184 174 182 169 173 167 182 180 175 179 184 172 164 173 185 183 179 178 182 185 180 171 183 179 179 185 189 187 185 186 185 180 189 183 183 191 185 193 174 182 175 192 184 201 193 198 198 201 204 205 203 198 192 188 201 189 193 190 194 196 208 203
125 138 131 123 141 117 130 138 135 122 138 139 130 132 132 143 149 152 154 152 148 145 146 147 163 156 156 153 150 163 143 141 155 149 142 152 147 161 152 140 159 154 150 127 127 146 167 158 158 157 163 157 168 164 165 155 137 138 147 137 139 156 154 159 166 172 170 159 153 157 159 157 166 163 164 170 172 167 160 157 156 163 170 137 167 157 155 127 58 40 20 10 12 14 9 2 18 9 20 31 51 69 66 74 74 67 44 18 10 21 26 21 28 20 21 21 15 19 25 21 29 17 1 17 19 2 11 16 14 17 17 12 9 10 10 8 2 9 16 17 16 20 31 41 43 45 46 46 48 50 45 38 41 36 35 34 23 11 17 33 18 53 92 116 133 150 158 155 167 171 180 178 172 180 185 174 176 189 185 179 189 193 181 171 195 193 193 195 193 188 185 187 181 176 183 172 183 173 180 176 180 182 180 182 183 169 159 168 186 183 179 176 180 186 183 177 185 182 182 186 188 186 184 185 192 184 191 184 185 194 189 197 191 183 200 189 216 198 207 194 208 211 216 218 215 207 198 192 202 186 197 183 196 188 208 198
148 154 140 135 159 132 141 151 151 138 151 149 140 145 146 155 148 153 154 150 147 148 151 153 165 158 151 153 144 166 149 158 146 142 151 156 138 144 153 146 156 150 161 144 151 148 161 146 157 163 167 160 163 163 158 145 137 146 162 149 142 155 157 169 159 164 164 158 154 157 158 156 170 168 167 166 163 160 157 156 169 178 140 150 146 167 94 42 21 19 16 12 10 10 12 15 22 27 39 46 52 61 69 80 68 62 47 31 29 36 39 35 34 26 25 22 11 12 19 16 27 18 3 17 19 7 18 23 16 19 19 15 14 15 13 10 10 10 14 17 13 9 18 33 35 49 60 59 54 54 57 60 51 45 39 35 25 15 16 23 17 29 44 64 94 128 151 158 177 177 181 178 174 183 187 176 175 187 186 186 199 202 187 175 191 187 183 179 177 177 181 186 183 178 184 173 185 178 188 186 178 184 182 183 183 172 166 175 182 181 178 176 180 186 184 179 183 184 189 196 196 189 183 182 200 191 197 189 190 197 189 195 195 200 182 208 187 209 191 200 208 207 206 203 200 197 195 193 197 182 203 184 203 184 204 190
145 141 126 124 149 127 135 135 141 128 140 136 127 134 134 140 149 154 153 147 145 150 157 158 168 163 157 159 143 160 145 160 145 141 158 156 137 134 151 150 165 149 161 155 157 136 145 138 151 160 160 159 158 165 160 152 161 157 161 149 152 165 155 151 155 160 162 161 160 160 158 156 155 159 161 160 158 160 164 168 183 146 146 138 162 86 41 8 10 12 15 18 20 21 23 25 27 39 47 53 56 61 76 84 60 46 35 32 31 27 28 33 39 31 30 25 14 14 20 16 26 27 14 19 20 15 27 24 16 19 19 16 16 19 17 13 18 11 10 15 13 6 11 23 16 30 43 46 47 52 58 62 41 34 27 25 26 25 24 23 21 20 20 26 50 91 135 163 173 171 174 173 172 184 191 179 179 186 181 180 194 200 192 186 204 204 200 194 189 190 193 196 193 187 190 176 184 173 180 177 183 188 185 183 184 177 174 183 176 178 178 177 181 185 183 177 183 184 190 196 196 189 185 185 195 187 194 189 190 195 184 188 196 185 204 185 209 184 205 204 210 207 203 199 198 198 200 201 205 191 211 191 208 189 211 197
156 145 138 138 153 139 154 140 151 141 154 150 142 150 147 150 150 157 156 147 145 152 158 158 159 155 162 162 153 159 146 158 154 147 156 150 148 138 149 147 163 143 146 148 143 131 146 157 159 165 160 164 156 163 156 154 156 156 164 151 150 163 156 159 162 164 167 168 167 164 160 157 158 163 165 163 163 167 171 172 146 149 126 134 83 50 9 28 22 16 14 25 40 47 41 32 31 38 34 48 65 76 92 86 78 58 43 41 38 30 31 41 40 32 32 30 22 24 29 25 25 29 18 21 19 14 23 17 16 18 17 14 16 20 19 14 17 9 6 11 12 8 9 15 6 9 13 21 36 49 51 46 42 40 35 32 34 35 31 25 15 18 19 15 16 36 81 119 157 163 175 176 171 180 186 177 184 186 175 168 181 189 188 191 185 192 194 189 183 179 176 173 191 185 190 177 185 173 179 174 189 194 188 183 185 180 176 182 175 177 178 178 180 184 182 177 186 184 185 188 188 185 188 193 192 185 193 189 193 199 188 190 181 191 186 215 195 209 197 213 206 206 205 204 203 203 203 203 214 199 210 192 201 192 214 208
140 128 135 134 132 127 154 128 139 131 147 144 139 148 143 143 151 160 161 152 147 152 154 150 154 143 157 153 161 160 155 162 150 149 154 143 155 137 145 153 135 138 151 167 151 147 146 150 158 160 152 162 147 150 139 144 147 155 169 154 145 157 158 170 166 166 167 168 168 165 161 159 168 168 165 162 165 169 165 156 144 142 121 58 37 9 12 10 30 24 22 32 46 52 45 35 33 39 27 44 67 82 100 87 58 46 33 25 23 22 23 25 37 27 28 30 26 30 33 26 27 25 17 30 28 12 18 20 22 22 19 15 17 21 20 16 14 11 10 11 11 10 10 12 8 6 4 8 20 32 33 28 42 49 51 45 39 37 30 22 16 18 21 18 10 10 27 51 107 133 167 177 168 172 180 176 180 184 178 174 183 188 186 190 185 195 201 197 191 189 186 182 181 178 188 180 192 182 188 183 189 193 187 183 187 183 175 176 178 180 179 177 178 183 183 180 183 182 184 188 188 187 191 198 201 191 197 193 197 205 194 197 179 173 191 192 210 191 200 201 196 195 194 193 192 192 192 192 210 200 203 195 193 194 210 209
139 129 147 144 129 129 166 133 140 134 152 152 148 158 152 151 152 163 166 156 150 152 150 143 166 143 154 141 160 156 157 161 135 146 157 140 153 129 142 165 155 162 157 160 130 145 150 157 161 162 155 174 159 162 151 162 171 163 163 149 151 165 154 150 164 161 160 162 163 162 161 161 161 156 149 149 159 165 155 139 143 106 47 24 19 21 14 23 23 26 30 33 35 34 34 34 32 45 33 47 63 74 98 89 52 54 48 37 38 47 45 36 32 22 22 25 23 27 28 19 34 25 20 46 44 18 24 35 29 28 23 18 19 23 22 18 14 18 18 14 11 11 11 10 7 12 12 5 3 6 12 16 19 36 48 43 33 29 24 17 23 16 16 25 27 19 14 16 43 88 145 168 162 166 180 183 169 182 187 190 199 196 187 188 175 184 188 184 181 185 189 189 182 181 193 187 199 187 193 186 183 188 184 182 189 185 174 172 182 183 180 175 176 182 185 184 177 181 189 196 197 193 193 197 210 197 199 192 195 203 193 196 201 194 191 208 210 210 206 212 212 209 203 198 197 200 204 207 203 200 203 206 195 200 206 205
154 144 154 130 144 135 139 156 131 154 145 152 148 137 152 138 156 156 154 151 148 148 151 154 147 157 157 145 143 151 150 141 142 146 136 151 141 155 146 149 156 149 147 142 136 147 158 154 153 159 159 152 146 150 157 162 152 170 169 162 160 165 170 157 178 176 168 171 165 154 166 177 162 148 170 166 156 154 127 121 117 77 44 10 28 29 41 31 40 36 39 42 47 59 57 36 36 49 43 58 89 97 94 72 86 49 41 43 30 38 47 29 43 42 41 41 41 39 35 32 20 44 57 27 24 11 21 25 22 22 21 21 21 22 22 23 15 16 16 14 11 12 16 19 3 6 7 5 3 4 10 17 21 29 37 38 33 29 29 31 22 18 18 21 17 11 11 16 20 41 86 145 178 169 168 191 185 179 175 178 183 185 189 194 180 190 172 186 186 193 178 199 180 185 195 192 178 180 191 190 188 191 194 173 190 176 175 167 179 177 176 178 181 181 177 173 182 181 181 184 190 193 193 191 197 203 195 181 188 206 204 186 190 187 195 201 201 208 213 205 220 210 204 184 205 195 203 204 202 199 195 194 198 205 211 215
148 137 146 128 145 134 127 135 146 150 156 148 145 149 147 147 152 155 159 160 158 152 146 142 145 152 153 147 146 150 150 144 144 151 146 161 151 161 151 153 153 147 147 145 141 153 165 161 149 155 157 154 153 158 165 168 157 162 162 165 166 164 166 163 174 166 156 162 169 169 170 167 166 157 148 152 136 139 124 118 59 41 31 15 34 36 47 38 31 28 36 42 41 45 42 27 42 56 53 81 97 110 102 73 80 47 35 41 38 40 46 43 38 36 35 36 41 45 47 48 44 53 56 34 43 29 28 21 24 24 23 22 23 24 26 27 13 16 19 19 17 15 16 17 15 15 15 13 12 12 15 18 11 15 21 27 30 31 32 32 21 16 16 22 25 22 20 21 9 18 39 87 144 168 167 168 185 183 183 185 185 185 186 189 180 187 179 194 188 196 189 206 189 187 190 187 180 187 196 192 191 190 189 186 195 182 181 189 182 182 183 181 179 177 176 176 185 184 184 187 191 194 194 192 183 195 199 196 199 207 201 187 198 193 198 204 204 211 216 208 206 212 194 203 197 209 194 202 211 209 206 204 204 205 206 207
152 140 145 136 158 155 144 150 155 143 159 141 140 157 141 153 152 155 159 162 161 154 145 138 145 147 149 151 151 151 149 148 134 142 144 155 148 151 142 143 153 149 151 150 147 159 169 165 152 155 155 152 153 158 159 157 161 154 155 164 168 165 161 165 161 158 155 157 166 173 168 160 161 168 158 168 147 133 104 84 28 26 30 21 34 35 43 37 43 39 48 54 45 41 44 41 41 52 53 96 90 111 97 63 90 69 48 49 58 55 55 66 50 46 40 38 40 44 48 50 32 34 38 28 45 30 27 22 22 21 19 19 19 21 23 25 13 17 22 24 23 19 16 15 19 19 18 17 15 14 14 14 5 6 8 15 23 28 29 28 22 16 16 23 30 29 23 19 17 22 22 47 108 160 174 171 181 184 187 186 185 186 186 187 194 193 194 204 190 194 194 197 202 192 187 183 180 190 196 188 181 177 170 185 185 177 171 193 181 184 186 183 178 176 179 183 186 185 185 187 189 191 191 190 195 198 198 194 193 197 199 197 207 197 198 203 203 208 210 202 202 211 195 205 198 210 196 205 214 214 213 212 209 206 202 201
