197 197 195 194 194 192 181 168 155 146 135 131 138 155 172 183 186 188 189 191 192 192 191 190 191 191 191 191 190 190 190 190 184 176 169 166 165 166 172 180 189 192 195 197 197 196 197 198 195 193 191 190 190 190 188 186 187 186 182 173 163 159 163 167 159 153 164 188 198 189 184 190 198 194 185 176 174 175 173 168 166 164 151 139 127 114 125 156 148 163 179 187 191 198 205 208 185 182 190 198 197 201 204 196 185 184 183 184 186 191 195 198 201 207 213 216 223 232 236 235 227 228 229 230 230 230 230 230 234 234 232 228 225 226 231 236 226 223 218 210 199 181 161 148 154 127 101 137 146 162 148 157 150 131 151 168 133 124 148 139 127 155 153 174 142 136 153 152 129 108 95 103 116 123 133 146 163 169 168 157 150 151 150 146 165 165 165 165 164 164 164 164 164 164 164 162 152 131 104 85 71 67 69 86 113 139 153 158 155 157 158 159 159 159 162 164 166 164 163 165 168 169 166 163 164 162 156 142 126 114 112 113 120 131 146 158 164 167 170 173 173 175 176 175 173 171 171 172 168 173 176 175 172 164 152 140
196 196 194 192 193 190 179 166 155 146 136 132 140 157 174 185 186 188 189 191 192 192 191 190 191 191 191 191 191 191 191 190 185 177 171 169 168 168 173 179 189 192 196 197 197 196 197 198 194 192 190 189 189 189 186 184 188 188 183 174 162 154 153 154 140 160 177 183 188 193 188 177 189 190 189 187 183 178 173 169 181 166 151 147 148 146 151 165 131 159 193 209 206 200 199 202 198 192 196 199 195 196 198 190 183 183 185 187 190 192 195 196 204 211 216 218 222 229 233 233 232 233 234 234 233 231 228 227 229 231 232 231 230 229 231 232 236 231 225 219 213 206 198 193 166 153 125 124 130 163 170 172 148 135 155 137 126 160 157 134 139 168 149 170 140 131 157 147 119 109 105 107 106 107 126 151 154 159 158 153 151 157 161 161 160 160 161 162 163 163 164 164 162 163 163 160 149 128 102 84 73 69 72 88 114 137 150 153 153 155 159 160 160 160 161 163 164 162 162 163 166 166 165 162 162 160 153 139 123 112 111 113 120 131 146 158 164 167 169 170 173 175 176 175 172 170 170 170 168 171 174 175 171 162 149 139
195 196 194 192 192 189 177 165 153 145 136 133 142 158 175 185 186 188 189 191 192 192 191 190 191 191 191 191 191 191 191 192 186 179 172 171 169 169 173 179 189 192 195 197 196 196 197 198 194 192 190 189 188 187 185 183 185 187 186 181 174 167 163 163 158 175 182 173 171 183 193 193 193 196 199 197 190 183 180 180 180 167 162 167 170 173 180 185 178 186 200 215 222 215 201 190 207 199 199 199 193 195 199 192 189 190 192 195 197 198 199 199 203 210 215 216 218 224 228 228 232 234 235 236 235 233 230 228 232 230 228 229 230 231 230 229 235 232 227 224 223 223 222 222 213 198 173 131 127 138 171 184 165 154 177 132 137 175 136 145 153 169 138 159 139 138 160 140 110 108 113 121 118 112 125 146 160 161 159 154 154 159 163 165 155 155 157 159 161 163 164 165 160 161 162 158 146 125 100 83 73 69 72 89 115 137 149 151 152 155 159 161 161 161 162 163 162 161 161 162 164 164 162 161 161 158 150 135 119 110 110 112 120 131 147 158 164 166 167 169 172 174 175 174 171 169 169 169 168 169 173 176 173 162 150 142
196 196 194 192 191 188 177 164 151 144 135 133 142 158 175 186 186 188 189 191 192 192 191 190 191 191 191 191 192 192 192 192 187 179 173 170 169 168 173 179 188 191 194 196 195 195 196 197 194 192 189 188 188 186 184 182 188 189 190 188 183 178 174 173 176 179 188 193 188 181 189 204 203 200 197 194 188 182 183 187 181 179 189 191 177 174 187 194 202 199 198 201 203 202 204 207 206 197 198 199 195 200 206 202 197 196 194 193 193 194 195 196 195 203 209 211 213 219 224 225 227 229 232 235 236 235 234 233 241 235 227 223 225 229 231 232 230 230 231 230 229 226 223 221 227 212 212 183 173 141 161 178 174 158 184 156 154 157 119 170 154 160 133 150 140 152 162 141 136 121 114 122 130 135 151 169 177 173 167 160 156 155 156 156 152 153 154 156 159 161 162 163 158 160 160 156 143 122 98 83 69 67 72 90 116 139 150 153 150 153 157 159 160 160 161 162 161 161 162 162 161 160 159 159 160 156 147 132 116 108 109 112 119 130 146 159 164 166 167 168 169 171 172 172 169 168 168 168 169 168 172 177 173 161 149 142
197 197 195 192 192 189 177 164 149 142 134 133 142 158 175 185 186 188 189 191 192 192 191 190 191 191 191 192 192 193 193 193 188 180 172 169 167 167 172 179 187 190 193 194 194 194 194 195 194 192 189 188 187 186 183 181 190 190 189 186 183 182 181 181 176 183 197 210 210 200 195 198 205 195 189 191 193 189 186 186 188 187 201 203 182 178 192 194 205 203 202 198 189 183 191 203 194 186 189 191 187 192 197 192 197 190 180 171 168 170 175 179 191 200 207 208 209 215 221 223 225 227 230 232 234 235 235 235 239 237 232 226 222 222 226 230 228 230 232 232 230 226 222 220 214 212 219 220 210 185 175 176 176 160 174 184 166 142 141 171 149 153 144 154 143 164 162 149 148 132 123 129 136 146 167 191 159 157 155 157 160 164 168 172 153 153 154 155 156 157 158 159 156 158 159 155 141 120 97 82 70 68 73 91 117 139 148 150 148 151 154 155 156 157 159 161 161 162 162 161 159 158 157 156 159 155 145 130 114 106 108 112 117 129 146 159 165 167 167 168 166 168 170 170 168 167 167 168 171 169 172 177 173 158 145 139
197 197 195 192 192 189 177 164 148 141 133 132 142 158 175 185 186 188 189 191 192 192 191 190 191 191 191 192 192 193 193 193 188 180 172 168 166 166 172 179 186 189 192 194 193 193 194 194 194 191 189 187 187 185 182 180 185 184 183 183 185 189 194 198 179 195 201 196 203 217 213 196 203 191 187 198 209 206 194 186 188 178 191 201 192 197 208 200 192 184 186 202 217 217 209 204 206 199 202 203 197 199 200 192 190 179 162 147 141 144 152 159 193 202 209 209 209 214 219 221 228 229 230 231 232 232 232 232 228 234 237 233 224 217 218 222 229 230 230 230 228 227 228 229 224 229 211 212 203 224 207 193 189 177 171 201 172 145 175 148 147 153 161 164 148 171 161 157 119 124 139 150 146 140 155 179 160 156 154 154 156 158 160 163 155 155 155 155 155 155 155 155 156 158 159 154 140 118 96 82 75 72 76 92 117 136 144 144 146 148 151 152 153 154 157 160 161 162 162 161 158 156 155 155 158 154 144 128 113 106 107 112 116 128 145 159 165 167 168 169 164 166 168 168 167 166 167 168 173 170 172 177 171 155 141 136
195 195 194 194 195 191 177 162 151 141 132 131 143 160 174 182 190 192 194 195 193 191 191 192 191 191 192 193 193 193 192 192 191 176 165 166 168 169 174 183 194 193 193 194 195 195 194 193 195 190 186 186 185 183 186 192 189 190 192 193 194 196 201 204 184 181 180 186 198 211 220 225 207 205 201 199 199 202 206 209 192 194 198 203 207 208 205 203 213 211 211 212 214 212 207 202 196 195 194 195 197 200 201 201 196 213 201 176 167 159 162 184 174 187 202 212 219 222 220 215 216 222 229 231 229 227 227 228 230 231 232 230 226 222 220 220 225 226 227 230 231 230 226 223 224 227 225 220 219 222 218 211 202 204 197 186 183 184 175 160 188 173 164 175 190 191 177 164 140 158 161 144 141 159 169 165 161 158 156 157 156 155 160 167 159 155 151 151 153 156 155 153 157 158 160 159 143 117 92 80 73 69 75 95 117 133 141 145 145 148 152 154 156 157 160 162 160 159 159 159 160 160 158 156 151 147 137 122 109 104 108 114 122 133 147 159 164 166 167 168 167 168 169 170 169 167 165 164 168 172 176 174 166 156 146 140
194 195 195 194 195 191 177 163 152 142 133 133 144 160 174 182 187 189 192 193 191 190 190 190 190 191 192 192 193 192 192 192 190 176 166 167 169 168 173 181 191 191 193 194 196 197 196 195 197 189 184 185 186 186 187 190 197 198 199 198 197 196 198 200 212 209 206 207 210 214 215 214 221 220 218 216 214 213 213 213 213 211 209 208 207 205 202 199 197 197 198 200 202 200 195 190 194 193 193 193 193 193 192 191 195 208 207 190 171 152 139 139 160 193 213 205 200 214 224 220 222 223 226 229 230 229 226 224 225 226 227 225 223 220 220 221 223 223 225 228 230 229 226 223 225 227 225 221 221 223 220 213 212 214 209 200 198 201 193 180 196 178 169 181 200 205 195 183 179 161 144 149 169 183 177 165 164 161 160 163 163 160 159 162 158 155 152 153 156 158 156 154 156 156 158 156 141 115 91 79 75 71 76 94 116 131 140 145 147 150 153 155 156 157 159 161 160 158 158 158 159 158 156 154 152 148 137 123 111 106 109 114 122 133 147 157 162 162 163 164 168 167 166 166 165 165 165 166 168 172 175 174 166 155 145 139
194 195 195 194 194 190 178 164 153 144 135 135 145 160 175 183 184 187 189 190 189 188 188 189 189 189 190 191 192 192 192 191 189 176 168 169 169 166 170 179 189 190 193 195 197 197 197 197 196 188 183 185 187 188 189 192 212 213 215 214 212 211 211 212 223 222 221 222 222 221 218 215 217 218 221 223 223 222 221 219 225 221 216 211 209 206 203 201 197 197 198 199 199 197 192 188 183 184 187 190 193 196 198 199 195 201 212 209 191 174 156 136 140 166 188 192 196 209 221 223 227 225 223 226 230 231 226 222 220 221 221 220 218 218 219 221 220 220 222 225 228 228 226 223 226 227 226 223 223 224 222 216 215 218 214 208 208 212 207 197 203 184 172 185 207 215 205 193 190 171 164 176 182 173 169 175 165 157 153 156 160 161 163 165 156 153 150 151 154 156 154 152 154 154 156 153 138 112 89 77 76 72 75 93 115 131 140 145 149 152 155 156 156 157 158 160 159 158 157 157 157 157 154 152 154 148 138 124 112 107 110 115 123 133 147 156 160 160 160 160 168 166 163 161 161 162 165 167 167 171 175 173 165 154 144 138
193 195 195 194 193 190 178 166 154 147 139 138 146 161 175 183 182 185 188 189 188 187 188 189 187 188 189 190 191 191 191 191 187 176 169 170 168 165 168 177 189 191 195 197 197 197 197 197 193 189 187 188 189 189 193 200 217 220 225 227 229 229 231 233 228 228 229 230 230 229 227 225 217 219 221 223 224 223 221 220 220 217 214 212 211 211 209 207 207 206 204 202 200 198 195 194 183 185 187 190 194 200 206 211 206 202 215 221 209 205 196 170 145 135 148 184 207 205 204 212 225 224 223 225 228 229 227 225 219 220 219 217 215 215 217 219 216 217 219 222 225 226 225 223 227 226 225 225 226 226 223 220 216 217 215 211 211 214 211 205 211 192 180 192 213 219 206 191 183 183 192 198 181 157 156 172 163 151 141 143 151 160 169 176 158 153 148 146 148 151 151 149 154 154 154 151 136 110 88 77 75 70 74 93 115 132 142 147 149 152 154 155 155 155 156 157 160 158 157 157 158 157 154 152 154 148 137 123 112 108 110 114 123 133 147 156 160 160 160 161 166 164 162 160 160 161 163 165 167 170 174 172 164 152 142 136
192 195 195 193 192 189 179 168 155 149 142 141 148 161 175 184 183 185 188 189 188 187 187 188 185 186 187 189 190 190 190 190 185 175 169 169 167 163 167 177 190 194 198 199 197 195 194 195 191 192 194 195 192 192 201 212 215 219 225 229 232 235 238 240 245 245 243 241 238 235 234 234 238 237 233 229 225 222 220 218 217 215 214 214 214 212 209 206 204 202 198 194 192 193 195 197 198 197 195 193 193 197 205 211 218 208 216 221 212 214 210 186 192 169 167 198 220 217 214 221 217 221 224 225 225 225 228 230 222 222 221 218 214 213 215 217 215 215 216 220 223 225 224 223 227 225 224 226 228 227 225 224 221 221 219 216 215 216 215 211 216 199 190 203 222 224 208 192 197 193 191 190 186 177 166 159 165 154 145 147 156 164 172 178 166 159 150 145 146 149 151 151 155 154 153 149 134 110 89 78 72 68 73 93 116 133 144 149 148 150 152 153 152 152 153 155 160 159 158 158 159 158 155 153 155 148 136 122 113 109 110 113 123 133 147 158 162 163 164 165 161 161 161 161 161 161 162 162 166 170 173 171 162 151 140 134
192 195 196 193 191 188 179 170 157 152 145 143 149 161 175 184 183 186 188 188 187 185 185 185 183 184 186 187 189 189 189 189 184 174 168 168 165 161 167 179 190 195 200 201 197 194 194 194 193 194 198 200 200 201 211 224 223 226 230 233 234 236 239 241 247 247 245 242 239 238 239 241 243 240 235 230 226 224 224 224 221 219 216 214 212 208 203 199 197 195 192 189 188 191 196 201 202 201 199 196 195 199 208 215 214 212 215 217 215 216 210 195 184 182 176 171 178 193 205 210 212 218 224 225 224 223 226 230 225 225 223 220 216 213 213 214 215 215 215 218 222 223 223 222 226 223 223 227 229 227 226 226 223 222 220 217 215 214 214 213 211 198 192 206 222 223 208 193 206 203 194 185 188 194 187 174 172 166 164 169 172 170 168 168 173 165 155 150 151 155 157 157 156 153 152 147 132 108 88 79 70 67 74 94 118 134 143 148 146 148 151 152 151 151 152 154 159 158 157 158 159 159 157 155 157 149 136 123 115 111 112 113 124 134 149 159 164 165 166 167 160 160 160 161 161 161 161 162 165 169 172 170 161 149 139 133
191 195 196 193 190 187 180 172 158 153 148 146 150 161 175 185 183 185 187 187 184 182 181 181 182 183 185 187 188 189 189 189 183 173 167 166 163 160 168 181 188 194 200 201 198 195 195 197 199 196 197 203 210 215 222 230 238 239 240 240 239 239 242 244 237 239 240 239 237 237 239 242 232 230 227 225 223 223 223 224 218 215 211 207 205 202 199 197 201 202 201 199 196 196 200 203 201 203 205 203 201 204 211 218 209 218 216 213 219 219 214 214 200 207 202 186 182 197 215 223 212 216 220 223 225 224 223 223 223 224 224 221 217 214 212 213 216 215 216 218 221 223 222 221 225 221 221 227 229 227 226 228 222 220 219 217 214 213 213 215 210 198 194 205 218 219 207 197 197 205 206 198 192 192 193 191 177 175 177 180 176 166 159 157 172 166 159 157 159 161 162 161 154 152 149 144 129 106 86 77 71 69 76 97 119 133 140 143 145 148 151 152 152 152 153 155 156 155 155 156 158 159 157 155 160 152 138 126 118 115 115 116 126 136 150 160 164 164 164 165 162 161 159 158 159 160 163 165 165 168 171 169 160 148 138 131
191 195 196 193 190 187 180 172 158 154 149 147 151 162 175 185 182 184 186 185 182 179 178 178 182 183 184 186 187 188 189 189 182 173 166 165 161 160 169 183 185 192 199 201 199 196 197 199 205 197 194 203 217 226 229 232 244 244 243 242 240 240 242 244 239 241 243 241 237 234 233 235 232 230 228 224 220 217 215 214 209 205 200 197 198 199 200 201 210 212 212 209 204 200 199 200 211 214 216 213 207 203 205 209 215 228 218 207 216 217 214 226 206 196 190 188 182 176 183 195 215 215 217 222 226 226 221 216 221 222 223 222 218 214 213 212 217 216 216 218 220 222 222 221 224 219 220 227 229 226 225 228 224 222 221 220 218 216 217 220 218 207 202 210 220 219 211 203 193 198 205 208 204 194 186 183 178 176 176 175 168 158 153 154 166 162 159 160 163 165 163 161 153 150 147 142 127 104 85 76 73 71 79 99 120 132 136 138 146 148 151 153 153 153 155 157 153 153 153 155 157 158 157 155 163 154 140 128 120 118 117 118 128 138 151 160 163 162 161 162 165 162 158 155 156 160 164 168 165 168 171 168 160 148 137 131
190 192 193 191 191 189 180 170 160 153 146 147 156 168 177 182 180 181 183 182 180 178 178 179 180 181 183 185 187 188 188 188 184 175 166 163 162 165 172 181 191 191 195 199 195 190 194 204 191 201 214 223 228 232 238 243 240 239 239 239 239 240 241 241 239 241 243 243 241 237 235 234 227 224 219 215 212 208 205 202 197 195 196 198 198 196 199 205 207 211 217 222 224 223 219 217 203 210 218 222 221 216 213 212 212 219 225 222 214 209 212 218 216 208 199 189 177 168 173 183 183 219 210 205 234 224 204 227 217 217 220 223 222 218 216 218 216 220 219 216 219 226 227 223 226 225 225 226 227 228 226 224 227 221 216 217 221 220 216 214 216 211 207 210 219 221 211 199 201 207 210 205 193 183 179 180 188 179 169 165 166 166 162 158 165 161 158 160 162 161 161 162 150 152 151 142 125 104 85 74 72 68 74 94 116 130 137 140 146 148 152 153 153 152 152 153 158 157 155 154 155 157 160 162 159 152 140 128 120 117 118 119 126 140 153 158 159 162 163 163 163 162 160 159 160 162 164 166 163 171 173 164 154 150 149 149
190 192 193 191 191 189 180 169 159 152 146 147 155 168 177 182 180 182 183 182 179 177 177 178 180 181 183 185 187 188 188 188 181 172 164 161 161 163 171 179 192 190 192 197 198 195 196 200 203 212 224 232 234 235 238 240 238 238 238 239 240 241 242 243 241 243 246 247 244 239 234 231 222 216 210 205 202 199 194 190 193 191 192 195 195 195 199 206 210 214 220 226 229 230 229 228 222 223 222 219 217 217 221 224 214 213 214 219 225 225 218 211 214 208 204 202 196 186 180 181 171 182 209 214 201 210 222 211 216 216 216 218 221 223 222 218 217 220 220 218 221 226 228 224 227 226 225 226 228 228 227 225 226 226 217 215 222 220 213 215 215 211 209 212 217 218 209 200 201 206 209 204 194 185 183 184 190 187 183 179 175 171 167 165 153 155 155 155 157 158 158 156 151 152 150 142 125 106 89 80 70 70 79 99 120 132 137 140 142 145 148 150 149 149 150 151 156 156 156 157 158 159 160 160 160 153 141 129 121 118 119 120 129 143 155 159 159 161 162 161 162 161 159 159 160 162 165 167 165 172 175 167 156 150 148 147
190 192 193 191 191 188 179 168 157 151 145 146 155 167 178 183 181 182 183 182 179 176 176 176 180 182 183 185 187 188 189 189 180 171 164 162 162 165 172 181 196 192 192 197 202 202 201 202 218 225 233 237 237 235 234 235 237 237 238 240 241 243 244 245 242 244 246 246 241 234 226 221 213 207 200 197 198 197 193 188 191 188 189 192 194 195 201 209 210 213 217 222 225 228 229 229 233 230 225 219 216 216 220 224 230 222 214 215 223 228 227 224 218 211 208 209 207 199 189 184 193 159 176 205 198 201 212 199 211 213 211 209 216 226 225 218 218 221 222 221 223 227 228 226 229 228 227 227 229 229 228 226 226 232 219 212 224 220 209 216 213 211 211 214 216 213 207 201 202 206 208 203 195 188 188 189 179 181 182 178 171 163 159 157 160 166 167 160 157 158 156 150 154 154 151 141 124 105 88 79 67 69 81 103 121 131 135 138 145 148 151 153 152 152 153 154 154 155 157 159 160 160 159 158 161 153 142 130 123 120 120 122 129 141 153 156 155 156 157 156 160 159 158 158 159 162 165 167 167 174 177 169 158 151 145 142
