0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 0 0 0 0 0 3 6 7 7 5 4 9 13 10 3 11 6 1 0 1 5 13 18 2 2 2 2 2 2 2 2 10 12 12 8 4 2 2 1 7 12 17 16 9 2 0 2 3 5 4 4 5 5 17 38 8 7 7 6 6 6 6 7 1 1 1 2 3 5 7 8 1 1 2 4 7 10 14 16 1 2 11 25 30 23 16 15 0 0 0 1 1 1 1 1 8 4 1 1 0 0 4 9 4 4 4 4 4 4 4 4 2 2 2 2 2 2 2 2 0 10 17 13 3 0 6 15 29 10 0 2 12 15 4 0 1 6 7 1 2 2 0 2 1 0 3 1 0 1 6 20 0 0 0 0 1 2 2 1 2 0 1 3 5 5 3 3 1 1 1 1 1 1 1 1
20 15 10 7 7 11 17 22 6 3 1 4 14 24 27 25 20 15 9 6 3 3 6 9 2 2 2 2 2 2 2 2 1 2 2 0 0 1 2 2 2 2 1 1 0 0 3 6 5 16 23 18 7 2 12 28 2 2 1 0 0 0 1 1 2 2 2 2 2 3 3 3 2 2 1 1 2 2 3 3 17 10 3 0 0 0 1 2 3 3 3 3 3 2 2 2 4 1 2 5 7 6 8 11 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 2 5 3 0 0 1 4 18 7 3 4 10 12 5 3 2 1 5 8 16 25 27 34 5 11 18 12 3 6 15 29 7 5 2 0 0 0 0 0 5 3 2 3 2 1 0 0 5 5 5 5 5 5 5 5
1 2 2 0 0 1 13 25 14 14 12 8 5 5 5 6 4 2 2 2 2 0 0 1 8 8 8 8 8 8 8 8 2 1 0 1 5 11 15 16 3 2 2 3 4 5 7 10 7 7 9 8 6 7 7 5 2 2 1 1 0 0 1 1 2 1 1 1 1 1 0 0 10 11 12 14 15 17 17 18 3 2 1 1 3 4 2 0 3 2 1 0 0 0 0 0 3 0 0 0 2 1 2 4 5 5 5 5 5 5 5 5 11 11 11 11 11 11 11 11 1 1 1 1 1 1 1 1 2 0 0 0 3 7 3 2 20 13 13 8 2 1 0 2 0 4 18 16 3 0 0 3 3 1 0 0 1 3 3 3 6 4 3 4 4 4 5 6 3 3 3 3 3 3 3 3
29 17 4 0 1 2 1 0 5 2 2 4 7 8 7 6 2 4 7 11 11 7 3 1 6 6 6 6 6 6 6 6 18 14 8 2 0 1 4 6 17 12 6 3 3 9 21 30 5 8 15 15 6 3 5 2 3 2 2 1 1 1 1 1 15 14 13 11 10 10 10 10 0 0 0 0 1 1 1 1 23 18 10 3 0 0 2 5 0 0 3 7 15 23 31 36 2 0 0 2 4 3 1 0 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 0 1 1 1 0 0 1 1 10 7 10 10 15 22 17 15 14 2 1 3 9 16 9 0 2 0 12 14 2 0 0 4 3 1 0 0 1 1 0 0 14 10 6 4 3 2 0 0 3 3 3 3 3 3 3 3
0 1 2 2 2 4 12 19 0 15 28 26 14 12 28 46 15 16 20 23 24 21 18 17 11 11 11 11 11 11 11 11 9 6 4 3 6 14 25 33 4 3 3 4 4 3 2 3 11 5 9 17 17 14 9 2 10 9 9 9 8 8 8 8 2 1 0 0 0 0 2 3 2 2 1 1 0 0 0 1 5 1 0 0 1 3 12 23 8 7 5 4 5 7 9 11 4 4 6 11 13 11 7 4 1 1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 8 6 3 5 8 9 7 4 0 0 2 0 0 4 2 3 9 1 3 5 10 20 14 1 6 0 2 6 5 9 6 0 2 3 5 10 15 20 23 24 30 19 6 0 0 2 7 10 2 2 2 2 2 2 2 2
0 3 12 22 24 16 3 0 0 9 18 16 8 5 11 20 18 13 6 1 0 1 5 9 2 2 2 2 2 2 2 2 13 8 2 0 0 10 25 37 3 4 8 17 23 23 19 15 27 15 6 3 1 0 3 5 13 13 12 12 12 12 11 11 1 2 5 11 17 25 31 35 8 7 6 5 4 3 3 3 0 9 26 40 36 18 4 0 9 9 9 7 5 3 1 0 28 21 10 2 0 0 0 2 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 4 19 8 1 5 16 20 12 2 14 21 28 18 5 2 4 12 15 5 2 2 12 22 12 0 6 0 1 1 11 30 31 22 2 2 2 1 1 2 4 5 19 12 5 3 3 3 2 1 10 10 10 10 10 10 10 10
245 251 254 239 197 138 81 47 125 156 188 199 199 210 235 255 197 176 146 120 105 105 115 125 83 83 83 83 83 83 83 83 180 160 130 100 76 65 65 69 137 158 192 225 244 245 236 228 229 192 145 120 122 126 121 115 119 119 119 119 118 118 118 118 169 174 184 198 213 228 239 245 248 247 245 242 238 234 231 230 227 235 245 242 216 171 127 103 152 160 176 195 215 233 246 252 228 207 175 147 134 138 151 162 132 132 132 132 132 132 132 132 119 119 119 119 119 119 119 119 130 115 103 110 126 132 121 106 99 109 118 101 76 64 67 80 105 89 94 136 201 243 242 233 209 152 108 123 189 241 235 209 253 253 251 246 239 232 229 227 116 99 77 61 55 61 72 82 38 38 38 38 38 38 38 38
239 245 255 255 231 175 106 59 56 93 127 129 115 122 155 186 214 181 132 88 63 61 75 88 64 64 64 64 64 64 64 64 132 115 92 75 70 76 89 101 96 131 183 228 251 253 248 245 252 213 151 106 97 98 94 90 113 113 113 113 113 112 112 112 157 165 179 197 217 234 248 255 252 252 252 252 250 248 245 243 209 190 163 146 150 176 208 229 253 253 252 252 252 253 254 254 245 218 175 138 121 127 147 163 143 143 143 143 143 143 143 143 124 124 124 124 124 124 124 124 123 108 96 102 119 125 113 98 104 114 121 101 71 54 54 67 107 94 103 150 215 252 254 254 240 159 98 122 203 255 254 237 252 252 247 235 217 199 186 180 99 83 61 42 34 38 52 64 63 63 63 63 63 63 63 63
253 252 244 237 236 147 73 116 97 102 93 116 155 136 119 154 87 58 49 71 82 68 60 66 42 45 51 59 68 75 81 85 129 109 81 57 50 60 78 92 78 100 140 188 228 251 255 253 255 190 112 80 97 114 94 61 87 98 107 104 97 99 113 128 199 189 196 214 211 196 206 234 249 243 254 227 210 172 132 198 255 204 233 225 217 255 252 253 251 255 255 241 230 229 226 221 209 199 139 109 134 157 35 116 164 124 63 109 150 143 162 141 136 91 53 93 144 103 52 67 127 118 80 124 127 159 84 34 73 96 144 129 173 180 81 91 125 122 136 133 241 242 250 251 239 79 64 108 251 254 250 238 248 252 251 198 100 47 74 115 42 49 59 69 73 72 68 64 73 69 64 60 59 61 64 67
253 252 245 240 236 140 68 118 81 88 81 106 144 129 118 157 84 54 43 62 70 53 42 48 55 57 61 66 71 76 80 82 101 88 69 52 45 50 60 67 59 74 101 135 166 189 201 205 212 168 111 79 83 99 103 95 86 96 104 101 94 98 114 130 150 171 202 206 165 128 150 201 235 210 186 133 128 139 155 255 229 158 157 121 95 127 121 123 95 89 85 80 73 80 116 156 64 67 71 111 131 139 31 100 164 124 63 109 150 143 162 141 137 92 55 94 145 105 53 68 129 117 80 126 127 156 85 44 75 125 154 158 246 223 78 118 126 123 137 135 242 243 251 251 246 92 74 107 248 251 243 230 232 248 230 154 80 66 76 69 44 50 60 69 73 71 66 63 68 66 63 61 60 62 64 65
252 252 245 245 236 127 58 121 56 67 65 89 127 116 114 163 88 56 42 57 60 39 25 29 66 67 67 68 69 69 70 70 80 77 72 66 60 56 54 53 55 64 78 92 103 110 113 114 155 132 98 72 67 82 104 119 85 93 98 94 89 96 116 135 163 186 218 219 169 118 127 169 112 105 108 79 88 105 121 220 234 147 123 65 26 52 45 45 61 42 43 55 48 56 134 228 66 37 61 150 145 134 52 105 164 124 63 109 151 143 163 142 140 94 57 97 147 107 56 71 132 116 80 130 128 151 87 60 52 126 136 146 255 225 75 92 128 125 139 137 245 245 252 252 244 101 85 108 247 253 244 233 230 241 198 114 79 100 85 30 47 53 62 70 72 69 64 60 59 60 61 62 63 63 63 62
252 253 246 250 235 111 45 125 35 50 50 72 107 99 109 167 101 67 51 63 63 39 22 25 62 61 59 57 55 53 51 50 75 80 88 91 87 77 64 55 69 77 87 93 93 88 81 76 124 102 74 58 60 75 93 104 83 89 91 86 82 93 119 141 202 195 204 214 189 142 121 129 120 139 186 192 201 181 153 226 245 162 142 85 42 62 47 41 57 37 48 73 55 43 127 246 177 81 55 157 145 137 95 132 165 125 64 109 151 143 163 142 143 98 60 100 151 110 59 74 136 115 80 136 128 144 90 82 57 128 138 131 210 232 155 82 131 128 142 140 247 248 254 253 226 101 93 108 244 255 249 245 247 218 157 105 106 121 88 32 51 56 64 70 71 67 60 56 47 52 58 63 66 64 61 58
252 254 246 254 232 94 32 128 26 45 45 61 89 82 101 169 112 79 63 74 75 51 34 37 47 46 45 42 40 38 36 35 62 71 84 92 90 78 62 51 77 83 91 98 100 96 90 86 125 91 56 47 61 75 75 69 82 85 83 76 74 90 122 148 188 178 182 189 164 120 103 115 188 194 222 210 209 186 161 235 245 173 166 116 69 76 43 26 44 32 53 76 42 3 57 156 219 99 18 124 132 132 107 124 165 125 64 110 151 144 163 142 146 101 64 103 154 114 62 77 139 113 80 141 128 136 93 105 106 152 168 136 139 245 252 111 134 131 145 143 250 250 255 254 208 101 104 108 238 253 251 253 246 170 106 105 120 99 63 47 55 60 67 71 70 65 57 51 35 43 55 65 69 66 59 54
252 255 246 255 229 79 21 130 30 51 50 57 75 66 91 168 108 76 62 77 81 60 46 50 37 37 38 39 39 40 41 41 44 52 63 70 70 61 49 41 65 70 78 86 90 89 85 81 124 89 53 44 57 68 62 51 80 81 76 68 67 88 124 154 166 180 199 191 141 99 121 172 209 210 220 188 180 167 148 222 255 189 186 137 86 86 46 24 74 75 95 107 72 28 47 103 232 160 51 137 149 125 83 84 165 125 64 110 151 144 163 142 149 103 66 106 156 116 65 80 143 111 80 146 127 128 95 126 119 141 152 117 64 202 255 135 137 134 147 145 253 251 255 253 206 114 122 111 231 253 254 251 208 123 73 93 97 51 29 52 59 63 69 72 70 62 54 48 23 35 52 66 72 67 58 50
251 255 246 255 227 68 13 131 42 64 60 59 67 54 83 164 89 59 48 67 76 59 48 54 39 41 45 50 55 60 64 66 48 51 56 60 60 58 53 50 54 61 71 80 84 82 78 74 96 85 68 54 49 53 61 66 79 77 71 61 62 85 126 159 160 168 180 171 129 105 147 211 221 226 241 213 209 198 180 254 234 162 157 109 70 88 66 55 67 76 88 86 66 48 53 71 206 223 110 160 163 120 81 101 164 125 64 109 151 143 163 142 151 105 68 108 158 118 67 82 146 109 79 150 127 122 97 142 101 120 115 106 51 144 243 182 139 136 149 147 254 252 255 253 226 141 146 115 224 254 251 233 161 116 88 87 66 29 29 61 62 66 71 73 69 61 51 45 14 28 50 67 74 68 56 47
251 255 245 255 225 62 9 132 52 74 68 61 64 48 78 162 70 41 33 55 67 53 45 52 47 50 56 64 72 80 86 89 67 67 67 67 68 70 72 73 63 69 77 82 82 78 73 70 66 80 85 67 43 42 66 92 78 76 68 58 59 84 127 161 146 119 104 107 104 104 137 181 138 121 115 81 88 104 125 231 169 94 86 45 24 69 73 78 48 61 63 51 47 57 63 60 118 206 102 134 144 113 110 172 164 124 64 109 151 143 163 142 152 106 69 109 159 119 68 83 147 108 79 151 127 119 98 151 114 138 116 131 95 122 254 235 141 137 150 148 255 253 255 253 249 166 165 117 218 250 241 210 138 136 125 93 52 36 54 77 63 67 71 73 69 60 50 43 9 25 48 68 75 69 56 46
206 246 251 208 148 59 36 122 42 55 36 27 36 22 55 132 29 22 19 28 41 43 32 18 28 38 54 71 84 92 94 95 77 61 39 21 16 25 41 52 90 82 72 66 69 80 95 105 104 100 93 85 77 74 75 77 93 77 56 45 56 85 121 145 95 95 95 95 95 95 95 95 49 45 50 51 43 62 143 230 120 55 73 68 71 112 91 74 63 63 63 63 63 63 64 64 73 179 200 156 142 115 86 103 129 104 88 106 143 161 145 121 130 100 90 107 112 90 74 76 145 99 106 134 116 98 92 71 74 117 150 141 118 134 197 255 160 170 202 172 240 252 253 246 244 247 236 239 254 225 170 143 125 113 94 76 65 63 66 70 67 67 66 66 64 63 62 61 37 33 36 51 69 74 63 50
214 243 205 162 122 58 41 96 38 50 29 20 28 17 52 131 34 23 16 23 40 51 49 42 58 64 73 81 84 83 78 75 59 51 40 32 34 43 55 64 109 106 103 102 105 112 119 124 84 108 120 98 58 40 58 86 69 69 71 76 86 99 111 118 88 88 88 88 88 88 88 88 62 57 58 56 44 62 142 229 123 57 71 60 58 94 70 50 70 71 71 71 70 70 71 72 52 138 159 135 140 127 101 110 134 112 97 114 147 164 149 127 114 87 81 102 107 83 63 63 145 98 107 136 119 102 97 77 84 113 134 125 110 128 181 228 197 170 184 170 245 253 251 226 229 248 246 240 234 180 110 82 88 79 66 55 50 52 58 63 63 63 63 63 63 62 61 61 37 34 37 52 70 75 64 50
224 240 179 108 81 55 53 77 33 42 18 11 17 10 48 131 41 25 12 17 39 63 74 76 90 93 95 93 86 75 63 56 43 44 46 51 56 63 69 72 87 91 99 105 108 107 104 102 82 102 114 95 58 39 50 71 45 62 88 109 118 112 98 88 77 77 77 77 77 77 77 77 78 71 68 60 44 60 141 229 125 57 69 55 49 83 56 35 68 68 69 68 68 68 69 70 40 94 111 114 143 147 123 118 142 124 112 125 153 166 154 136 121 97 96 122 128 102 79 76 143 98 108 139 125 110 106 87 105 115 119 112 108 125 157 183 247 184 184 186 255 250 247 211 194 232 237 220 193 119 44 26 51 46 40 35 34 39 45 49 57 57 58 59 59 60 60 60 38 34 37 52 70 75 64 51
230 244 204 98 50 51 74 87 29 36 10 4 8 6 49 134 46 27 10 14 41 73 95 104 101 102 103 99 90 77 64 55 48 53 60 67 70 70 67 64 65 75 90 101 105 98 88 80 92 82 74 77 82 78 61 44 42 62 92 116 123 112 91 76 67 67 67 67 67 67 67 67 89 79 70 57 39 57 142 232 122 56 71 61 59 96 72 53 66 66 66 66 66 66 67 67 63 77 89 113 152 164 143 124 148 136 127 137 156 166 157 145 155 132 131 157 165 141 119 118 141 97 109 143 132 120 119 101 134 127 118 115 121 133 141 145 226 163 166 171 221 180 186 167 143 188 190 165 138 76 26 33 47 45 41 36 34 33 33 33 48 49 50 52 54 56 58 59 38 35 38 53 71 76 65 51
234 253 240 146 56 54 97 113 30 34 6 1 4 7 54 143 46 28 12 18 46 79 102 111 88 92 96 97 93 84 74 68 67 69 72 72 69 62 55 50 79 89 104 116 119 113 102 94 82 72 67 80 97 96 72 47 53 65 83 98 103 98 87 79 61 61 61 61 61 61 61 61 87 74 62 46 30 55 146 240 117 54 74 72 78 122 104 88 87 87 87 87 87 87 87 88 103 84 93 130 159 169 155 129 150 144 139 145 155 160 156 149 176 147 139 160 170 153 142 148 138 96 110 148 140 131 132 115 156 143 129 128 138 144 138 128 152 118 134 122 143 77 97 107 97 133 123 98 92 65 52 86 71 69 65 58 48 38 29 24 38 39 42 45 49 53 56 57 38 34 37 52 70 75 64 51
240 255 251 214 100 70 111 123 37 37 7 3 4 12 65 157 40 26 16 26 52 79 93 96 72 78 85 90 91 86 79 74 79 75 69 62 56 53 51 50 85 90 97 104 107 106 103 100 72 86 103 107 96 81 69 64 57 62 70 77 81 80 78 75 60 60 60 60 60 60 60 60 74 59 45 31 21 53 151 248 114 53 76 77 87 135 120 106 115 115 115 115 115 115 116 116 124 85 100 144 154 157 157 137 147 146 145 147 149 150 150 148 169 129 106 118 129 125 131 148 136 95 112 152 147 141 144 128 155 146 138 137 141 142 135 127 125 118 142 104 111 47 75 89 78 98 77 59 78 78 83 122 88 88 86 80 68 52 38 28 28 30 34 39 44 49 53 56 38 34 37 52 70 75 64 51
246 242 250 250 157 96 107 103 45 43 9 6 5 19 76 172 32 24 22 35 58 74 76 71 68 73 80 84 83 77 70 64 74 65 52 42 41 49 60 69 102 99 96 95 98 105 112 117 107 115 123 121 106 81 57 43 44 51 62 70 73 69 62 57 63 63 63 63 63 63 63 63 54 40 27 16 12 51 154 252 116 53 74 72 79 124 107 90 113 114 114 113 113 113 114 115 112 65 94 145 137 136 156 147 142 145 147 145 141 139 141 144 159 108 69 70 82 91 114 144 135 94 112 155 152 149 153 139 130 134 138 136 129 124 123 125 119 117 137 81 97 60 81 64 87 95 69 61 94 97 88 107 80 84 88 88 81 68 53 43 21 23 28 34 40 46 51 54 38 34 37 52 70 75 64 51
